Company Name,Fuel Type,Seller Type,Transmission,Owner
Mahindra,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Trustmark Dealer,Automatic,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Mitsubishi,Petrol,Trustmark Dealer,Manual,First Owner
Chevrolet,Diesel,Trustmark Dealer,Manual,First Owner
Volkswagen,Diesel,Dealer,Manual,Second Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Renault,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Honda,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Ford,Diesel,Trustmark Dealer,Automatic,First Owner
Hyundai,Diesel,Trustmark Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Automatic,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Trustmark Dealer,Manual,First Owner
Renault,Diesel,Trustmark Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,Second Owner
Mahindra,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Dealer,Automatic,First Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Automatic,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Automatic,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Renault,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Mahindra,Diesel,Trustmark Dealer,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Jaguar,Diesel,Individual,Manual,First Owner
Lexus,Diesel,Individual,Manual,Second Owner
Jaguar,Petrol,Individual,Manual,Third Owner
Tata,Petrol,Individual,Automatic,First Owner
Volvo,Petrol,Individual,Automatic,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,LPG,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Fourth & Above Owner
BMW,Diesel,Individual,Manual,Second Owner
BMW,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Volvo,CNG,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Fiat,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Fourth & Above Owner
Tata,Petrol,Individual,Automatic,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Automatic,First Owner
Mercedes-Benz,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Nissan,Petrol,Individual,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Renault,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,LPG,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Automatic,First Owner
Chevrolet,Diesel,Dealer,Automatic,First Owner
Hyundai,CNG,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Datsun,Petrol,Dealer,Automatic,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,Second Owner
Mahindra,Petrol,Dealer,Manual,Second Owner
Nissan,Petrol,Dealer,Automatic,Second Owner
Tata,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Skoda,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Renault,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Automatic,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Manual,Second Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,Second Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Fiat,Petrol,Dealer,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Automatic,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Automatic,First Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Automatic,First Owner
Chevrolet,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Datsun,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Ford,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Mahindra,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Datsun,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Renault,Petrol,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Honda,Petrol,Individual,Automatic,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,CNG,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Hyundai,Petrol,Individual,Automatic,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,CNG,Individual,Manual,Third Owner
Tata,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Renault,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Skoda,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Dealer,Manual,Second Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Second Owner
Toyota,Petrol,Dealer,Automatic,First Owner
Toyota,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Audi,Petrol,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Trustmark Dealer,Automatic,First Owner
Hyundai,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Automatic,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Datsun,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Mahindra,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Mahindra,Petrol,Trustmark Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Trustmark Dealer,Automatic,First Owner
Honda,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Chevrolet,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Renault,Diesel,Dealer,Manual,First Owner
Renault,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Automatic,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Automatic,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Automatic,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Automatic,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Third Owner
Tata,Diesel,Individual,Automatic,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Fiat,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
